== replay assertions on live stack ==
-- [1]
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/system/info","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [2]
[ { "arguments": { "extended": "2.2.0\ntarball\nlinked with:\nlog4cplus 2.0.8\nOpenSSL 3.0.20 7 Apr 2026\ndatabase:\nMySQL backend 14.0, library 3.3.19\nPostgreSQL backend 13.0, library 150019\nMemfile backend 2.1" }, "result": 0, "text": "2.2.0" } ]
-- [3]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [4]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [5] inject+dig
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
-- [6] logs endpoint
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/logs","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [7] logs table
0

== ps ==
NAME                      IMAGE                                       COMMAND                  SERVICE            CREATED         STATUS                                    PORTS
ipam-clickhouse-1         clickhouse/clickhouse-server:24.8-alpine    "/entrypoint.sh"         clickhouse         4 minutes ago   Up 4 minutes                              8123/tcp, 9009/tcp, 127.0.0.1:9000->9000/tcp
ipam-coherence-daemon-1   ipam/coherence-daemon:0.1.0-dev             "/usr/local/bin/cohe…"   coherence-daemon   4 minutes ago   Up 4 minutes                              
ipam-control-plane-1      ipam/control-plane:0.1.0-dev                "/usr/local/bin/cont…"   control-plane      4 minutes ago   Up 4 minutes                              0.0.0.0:8443->8443/tcp, [::]:8443->8443/tcp
ipam-kea-ctrl-agent-1     ipam-kea-ctrl-agent                         "kea-ctrl-agent -c /…"   kea-ctrl-agent     4 minutes ago   Up 4 minutes                              127.0.0.1:8000->8000/tcp
ipam-kea-dhcp4-1          ipam-kea-dhcp4                              "sh -c 'rm -f /run/i…"   kea-dhcp4          4 minutes ago   Up 4 minutes                              0.0.0.0:67->67/tcp, 0.0.0.0:67->67/udp, [::]:67->67/tcp, [::]:67->67/udp
ipam-kea-dhcp6-1          ipam-kea-dhcp6                              "sh -c 'rm -f /run/i…"   kea-dhcp6          4 minutes ago   Restarting (1) Less than a second ago     
ipam-postgresql-1         postgres:16-alpine                          "docker-entrypoint.s…"   postgresql         4 minutes ago   Up 4 minutes (healthy)                    127.0.0.1:5432->5432/tcp
ipam-unbound-1            ipam/unbound:0.1.0-dev                      "sh -c 'unbound-chec…"   unbound            4 minutes ago   Restarting (1) 54 seconds ago             
ipam-vector-1             ghcr.io/vectordotdev/vector:0.46.1-alpine   "/usr/local/bin/vect…"   vector             4 minutes ago   Restarting (255) Less than a second ago   

== logs(tail) ==
coherence-daemon-1  | 2026/09/18 03:52:56 loaded 0 bindings from PG
kea-ctrl-agent-1    | 2026-09-18 03:56:56.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:56:56.319 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:56:56.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:56:56.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:56:56.320 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
postgresql-1        | CREATE INDEX
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0020_org_sort_order.sql
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0021_subnet_valid_lifetime.sql
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0022_subnet_options.sql
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0023_subnet_cidr_uniq.sql
postgresql-1        | DELETE 0
postgresql-1        | CREATE INDEX
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0024_coherence_lease_meta.sql
postgresql-1        | ALTER TABLE
postgresql-1        | ALTER TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0025_dualstack_match_scheme.sql
postgresql-1        | ALTER TABLE
postgresql-1        | DO
postgresql-1        | CREATE TABLE
postgresql-1        | CREATE INDEX
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
postgresql-1        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/0026_log_lifecycle.sql
postgresql-1        | CREATE TABLE
postgresql-1        | INSERT 0 1
postgresql-1        | CREATE TABLE
postgresql-1        | 
postgresql-1        | 
kea-ctrl-agent-1    | 2026-09-18 03:56:56.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.318 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:57:26.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.318 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.319 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:57:26.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.319 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:57:26.319 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:26.320 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:57:26.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:57:35.099 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'version-get'
kea-ctrl-agent-1    | 2026-09-18 03:57:35.099 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command version-get received from remote address 172.18.0.1
kea-ctrl-agent-1    | 2026-09-18 03:57:35.100 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command version-get successfully forwarded to the service dhcp4 from remote address 172.18.0.1
postgresql-1        | waiting for server to shut down...2026-09-18 03:52:52.555 UTC [42] LOG:  received fast shutdown request
postgresql-1        | .2026-09-18 03:52:52.556 UTC [42] LOG:  aborting any active transactions
postgresql-1        | 2026-09-18 03:52:52.560 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
postgresql-1        | 2026-09-18 03:52:52.560 UTC [43] LOG:  shutting down
postgresql-1        | 2026-09-18 03:52:52.561 UTC [43] LOG:  checkpoint starting: shutdown immediate
postgresql-1        | 2026-09-18 03:52:52.579 UTC [43] LOG:  checkpoint complete: wrote 985 buffers (6.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.003 s, total=0.019 s; sync files=436, longest=0.001 s, average=0.001 s; distance=4934 kB, estimate=4934 kB; lsn=0/19C8938, redo lsn=0/19C8938
postgresql-1        | 2026-09-18 03:52:52.586 UTC [42] LOG:  database system is shut down
postgresql-1        |  done
postgresql-1        | server stopped
postgresql-1        | 
postgresql-1        | PostgreSQL init process complete; ready for start up.
postgresql-1        | 
postgresql-1        | 2026-09-18 03:52:52.681 UTC [1] LOG:  starting PostgreSQL 16.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgresql-1        | 2026-09-18 03:52:52.681 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql-1        | 2026-09-18 03:52:52.681 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql-1        | 2026-09-18 03:52:52.682 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql-1        | 2026-09-18 03:52:52.685 UTC [110] LOG:  database system was shut down at 2026-09-18 03:52:52 UTC
postgresql-1        | 2026-09-18 03:52:52.690 UTC [1] LOG:  database system is ready to accept connections
